1184331,1.2966426,103.7763939
236843129,1.2966426,103.7763939
563802981,1.2960479,103.7724285
300795984,1.3109051,103.8559699
274951128,1.293343,103.7730267
238042837,1.2966426,103.7763939
57384252,1.290033,103.777297
2142686,1.2966426,103.7763939
14594132,1.293343,103.7730267
390098303,1.2975884,103.8543081
37937644,1.3570307,103.763132
1598020,1.2983869,103.7886483
212915987,1.3403898,103.7089875
1935760,1.3467529,103.7286618
238790215,1.492659,103.7413591
246863413,1.3531874,103.7209151
300814840,1.3457178,103.7226515
10878123,1.3442374,103.7207253
236274857,1.347278,103.7265636
278564402,1.3482954,103.7232588
482707334,1.3488036,103.7241182
2347489,1.351473,103.72158
221989689,1.3341433,103.7428101
251094789,1.3482954,103.7232588
513355011,1.3521827,103.7271021
758683,1.3723303,103.8457711
14945738,1.3508576,103.7282178
28143,1.3457178,103.7226515
1.30E+15,1.3036709,103.8973737
477916,1.3745407,103.8692467
328432949,1.3471022,103.7247033
3864762,1.3504813,103.7254356
219009427,1.3467529,103.7286618
39690,1.3472609,103.722396
2923771,1.34658,103.7260963
237603644,1.2482777,103.8225374
1104446,1.3504964,103.7232771
7876764,1.352674,103.722989
35806654,1.3504344,103.725405
1298869,1.3471816,103.7215376
2440379,1.3510503,103.7209407
1031770182,1.3483393,103.7243529
4158374,1.3513724,103.7253459
253665264,1.3511792,103.7206511
2330901,1.3457178,103.7226515
241935528,1.2840999,103.8513269
237795779,1.3403898,103.7089875
1017418534,1.2949517,103.8521172
3733168,1.3521827,103.7271021
429137364,1.3504813,103.7254356
990176,1.347278,103.7265636
283028605,1.3457178,103.7226515
54888522,1.3490634,103.7218575
15736862,1.351154,103.724401
9.39E+14,1.351473,103.72158
271707051,1.3499966,103.7240466
1256918,1.3369489,103.9211935
273959036,1.3370979,103.9460901
94071864,1.3306958,103.9305783
14851407,1.3330972,103.9152964
10974058,1.3328525,103.9174042
1531527,1.3367169,103.9139006
236726956,1.3367169,103.9139006
242542181,1.3327039,103.9044643
582496,1.3413691,103.9124145
219137929,1.3321895,103.9137363
1082006,1.3308237,103.911406
5274839,1.3335372,103.9094247
509580287,1.3347987,103.9102302
270557164,1.3305849,103.909745
581656,1.3366849,103.9107159
9285683,1.3530796,103.870926
275371676,1.3016514,103.8380588
5912064,1.3345681,103.914206
5.96E+14,1.3325994,103.9152554
1352062,1.3341703,103.8509761
478020168,1.341438,103.91243
8456813,1.330379,103.909425
2529144,1.338262,103.908078
645364847,1.336518,103.647982
520752819,-8.0251022,110.3295648
257560226,1.335604,103.913183
288691925,1.3369489,103.9211935
288574782,1.318825,103.892634
217385480,1.338309,103.907671
943266722,1.2799819,103.841517
503755715,1.278875,103.848122
239814905,1.4434294,103.7866715
251430035,1.3328247,103.9142768
6228827,1.334458,103.9169151
1658702,1.3347987,103.9102302
245568119,1.3320656,103.9105598
315745654,1.3308894,103.9182817
244377639,1.3347987,103.9102302
395718541,1.340269,103.910987
95934231,1.3404129,103.9117716
4532078,1.341353,103.912393
228315733,1.3327039,103.9044643
253119552,1.2799819,103.841517
252946993,1.338122,103.9096635
768895366,1.3138397,103.8159136
441573538,1.3159246,103.8571154
1103101,1.3314591,103.8650358
267441624,1.3276109,103.8664493
304900366,1.2835627,103.8606872
1.62E+15,1.3239171,103.8650545
347786914,1.3312764,103.8688594
234284285,1.3159112,103.8560814
1023833412,1.320079,103.862621
215784971,1.3156979,103.8561148
237951551,1.3198794,103.8624408
215596241,1.3100334,103.8651056
484166,1.3191097,103.8633383
236909511,1.3193559,103.8641381
3999,1.3312299,103.8661898
252639600,1.2760953,103.8154437
249525227,1.315363,103.857981
1270601,1.3106398,103.8557459
312821700,1.3215959,103.864562
12457250,1.3200263,103.8616225
1831552,1.3257834,103.861621
283934611,1.3196952,103.8651566
393375074,1.2540421,103.8238084
15199579,1.3153809,103.8590017
301059599,1.349956,103.873067
651271,1.3193977,103.858045
1085627,1.31652,103.85713
638296,1.3262617,103.8630239
12450499,1.3165266,103.8609968
216907127,1.2877935,103.8665549
6095849,1.314407,103.857206
213629641,1.3327345,103.8162367
259577680,1.3188143,103.8605539
5844854,1.327345,103.867571
15890545,1.3162244,103.8589253
270668008,1.3327464,103.8672224
5272594,1.3154013,103.8596974
328507054,1.318774,103.861028
242003332,1.288153,103.859028
433764637,1.3246123,103.8606641
22677,1.3248459,103.8649679
399988,1.3156979,103.8561148
4201862,1.3188143,103.8605539
227634855,1.3644202,103.9915308
473379,1.3162006,103.8626835
1601211,1.3180195,103.8624136
235590001,1.3237867,103.8649798
222065076,1.3007842,103.9121866
71390044,1.3007842,103.9121866
504440898,1.3012359,103.9128743
250541526,1.3705016,103.8630302
273152154,1.3015778,103.9128834
249918344,1.3015778,103.9128834
1.65E+15,1.275896,103.845917
2.03E+14,1.3013294,103.913684
222528941,1.3007842,103.9121866
1612332,1.3019687,103.8970821
1.78E+15,1.3014434,103.9129048
1.58E+15,1.3012968,103.9128945
887452260,1.3007842,103.9121866
105640309,1.302815,103.911992
279929078,1.297198,103.881148
1.92E+14,1.3012306,103.9129437
371198844,1.304319,103.911007
444429100,1.2815683,103.8636132
966637061,1.437315,103.841783
717853760,35.65759,139.734259
431443258,1.3317387,103.938555
3563452,1.3007842,103.9121866
787235,1.3011994,103.9130027
599289,1.301206,103.91338
706970,1.300716,103.839996
302813462,1.3426626,103.9538085
1.84E+14,1.3015778,103.9128834
2.88E+14,1.275896,103.845917
457266510,1.303687,103.765943
1212078,1.303276,103.911753
1026775779,1.2633946,103.8215603
36150556,1.303837,103.911205
272583653,1.306833,103.93499
504617406,1.2919987,103.8414424
292920742,1.3007842,103.9121866
3712376,1.3007842,103.9121866
507241788,1.2835627,103.8606872
27351578,1.30161,103.90685
404260673,1.3045587,103.9118939
275528148,1.3083754,103.9388664
6.27E+14,1.303651,103.8723304
366891744,1.2835627,103.8606872
8613217,1.2995516,103.9067388
226725529,1.3007842,103.9121866
19155781,1.3644202,103.9915308
3001835,1.3644202,103.9915308
213961398,1.3644202,103.9915308
216125512,1.356428,103.986862
221617129,1.3644202,103.9915308
221410450,1.355385,103.989148
214159213,1.3644202,103.9915308
3001613,1.3551531,103.9888788
3001254,1.355897,103.985865
9652287,1.3644202,103.9915308
452617,1.355855,103.989586
1034726777,1.3562145,103.9863521
280408083,1.3644202,103.9915308
220088,1.355322,103.988337
127776545,1.3644202,103.9915308
235369889,1.3550069,103.9884984
1.60E+15,1.3562145,103.9863521
222155621,1.3644202,103.9915308
747155593,1.3644202,103.9915308
9.70E+14,1.3562145,103.9863521
817142351,1.3555124,103.9855924
8674576,1.3561859,103.9864755
2.73E+14,1.3644202,103.9915308
3001839,1.3558283,103.9888388
844262894,1.3644202,103.9915308
354932,1.316759,104.0217641
218650519,1.3550979,103.9889325
220346689,1.3535564,103.9901056
286945888,1.356041,103.98698
678740526,1.3554466,103.9855974
354509237,1.3560321,103.9889934
236077194,1.3553681,103.9898943
286255315,1.3644202,103.9915308
256195924,1.356428,103.986862
235824961,1.3564112,103.9892197
319990622,1.355322,103.988337
217796927,1.3644202,103.9915308
212978066,1.3644202,103.9915308
228847451,1.3644202,103.9915308
213732463,1.3644202,103.9915308
224547355,1.3644202,103.9915308
572426745,1.2762016,103.8464107
290039715,1.356716,103.98651
275728247,1.3644202,103.9915308
16765152,1.355398,103.98865
236879695,1.3644202,103.9915308
332722425,1.3552937,103.9890183
39982781,1.4177728,103.9678148
277274320,1.4177728,103.9678148
264691451,1.4177728,103.9678148
237053395,1.2728215,103.8286788
460853097,1.4177728,103.9678148
221564506,1.366577,103.692123
2936951,1.364808,103.690822
595209,1.366577,103.692123
237584788,1.3728498,103.694341
2102618,1.3815149,103.6957673
267279963,1.3554955,103.6868694
780931,1.3728498,103.694341
1027399483,1.370619,103.688093
251119565,1.366577,103.692123
717008,1.379829,103.689023
248018009,1.3861586,103.6954122
242174701,1.3825178,103.6953396
234844540,1.355559,103.6857
1222411,1.374415,103.692513
3.72E+14,1.3538538,103.6878926
275169497,1.3550279,103.6864405
5675896,1.3728498,103.694341
1120204,1.3554955,103.6868694
1005838913,1.370619,103.688093
235941646,1.3743846,103.6937107
250480338,1.3488363,103.6809113
253587605,1.3728498,103.694341
287625755,1.3825178,103.6953396
2109038,1.370619,103.688093
3546999,1.3045947,103.8585585
1867214,1.3728498,103.694341
1.17E+14,1.379829,103.689023
1.12E+15,1.3542225,103.6884584
264555289,1.3752732,103.6968529
277096679,1.3825178,103.6953396
266362612,1.3550279,103.6864405
279289215,1.370619,103.688093
340862040,1.3728498,103.694341
2223429,1.385422,103.6963388
468048835,1.3815149,103.6957673
277265692,1.3825178,103.6953396
354649464,1.370619,103.688093
442133470,1.379829,103.689023
372336163,1.3550279,103.6864405
72370278,1.366577,103.692123
401574923,1.3743846,103.6937107
1843539,1.352083,103.819836
236837212,1.370619,103.688093
763125637,1.3728498,103.694341
882619122,1.3085592,103.8573369
6872517,1.4208024,103.8294831
7830992,1.3045947,103.8585585
242689447,1.3728498,103.694341
1066056,1.3723826,103.6836963
1747242,1.3825178,103.6953396
248074445,1.3825178,103.6953396
8580722,1.3726984,103.6840788
247739734,1.3825178,103.6953396
519890247,1.3825178,103.6953396
241656146,1.3744655,103.6865456
1209529,1.3744655,103.6865456
1017804713,1.3825178,103.6953396
242198450,1.3935686,103.6926817
310813416,1.3935686,103.6926817
1.14E+14,1.3744655,103.6865456
11751721,1.3744655,103.6865456
11876274,1.3761533,103.7263826
7914028,1.3825178,103.6953396
720073300,1.3717863,103.7053211
10965812,1.3744655,103.6865456
390948355,1.3727587,103.6841798
253092131,1.3826375,103.6926887
39999959,1.3771146,103.7617389
304331855,1.3825178,103.6953396
78848319,1.3849778,103.6911992
722301869,1.379829,103.689023
362329650,1.3723826,103.6836963
14462599,1.3832206,103.6927014
313755739,1.3825178,103.6953396
940114660,1.4002778,103.6736111
347180758,1.3823893,103.6952514
348990476,1.2996819,103.8556612
1010106821,1.4306034,103.8272371
282963844,1.3728498,103.694341
7982718,1.3750261,103.6921333
349245747,1.3728498,103.694341
442273237,1.3723826,103.6836963
347013132,1.3777778,103.6633333
706941539,1.379829,103.689023
808573505,1.3849778,103.6911992
1034607612,1.3825178,103.6953396
328627194,1.3874205,103.6905055
691597764,1.3826375,103.6926887
683311151,1.3045947,103.8585585
1019470014,1.3744655,103.6865456
496690010,1.4306034,103.8272371
123349587,1.3045947,103.8585585
42851260,1.3861917,103.6911756
212976782,1.2540421,103.8238084
1934062,1.264241,103.822327
213008888,1.2587386,103.8186452
44646736,1.258305,103.82047
1315235,1.255179,103.8218107
234769443,1.255179,103.8218107
298920833,1.257681,103.8222229
235418908,1.264241,103.822327
942264811,1.2540421,103.8238084
496431,1.264002,103.812509
214135857,1.2580721,103.8207193
2175924,1.264325,103.820306
1331432,1.2632194,103.8236396
9466204,1.257759,103.816821
1223880,1.2621119,103.8179189
237878462,1.2540421,103.8238084
268199436,1.2540421,103.8238084
214921143,1.2634178,103.8212657
213925,1.25665,103.820388
892233,1.257301,103.820078
5383865,1.2540421,103.8238084
507835,1.305511,103.904622
1082875,1.2681925,103.8144572
369889656,1.258305,103.82047
7310111,1.2646785,103.8230969
213627277,1.2713286,103.8194656
55617483,1.2540421,103.8238084
219058111,1.256294,103.818985
2069538,1.2574258,103.8198363
24332474,1.2580721,103.8207193
413870003,34.1377506,-118.3554796
2481291,1.2711414,103.819606
39989043,1.264241,103.822327
236185379,1.2580721,103.8207193
9472097,1.2587386,103.8186452
90456143,1.2634178,103.8212657
874913347,1.2540421,103.8238084
250637432,1.2732586,103.8424376
1586913,1.3037062,103.8611869
213169819,1.258305,103.82047
380463677,1.2540421,103.8238084
264931613,1.2540421,103.8238084
214247754,1.25816,103.817923
215457638,1.2577913,103.8189046
1993279,1.2666157,103.8191433
237788255,1.2563293,103.8196336
309491239,1.352083,103.819836
4993427,1.3473729,103.8675465
22636507,1.3473062,103.867597
428568082,1.3502911,103.866508
213505955,1.3472129,103.867861
228827564,1.2540421,103.8238084
70628320,1.3472129,103.867861
13777963,1.3473067,103.8677553
835587,1.3502911,103.866508
251204239,1.3473729,103.8675465
165794167,1.3474561,103.867483
390824,1.3284966,103.9306561
27702585,1.3507254,103.8648015
1146131,1.3508676,103.8637741
214121317,1.3517311,103.8615341
833438,1.357391,103.8637708
391118,1.3517311,103.8615341
937694,1.3529749,103.8646432
297609711,1.3514992,103.8681677
21229337,1.3494032,103.866738
258423324,1.3508312,103.8653417
301024010,1.3494423,103.8676678
260879216,1.352872,103.862313
1194460,1.3494016,103.8692504
592094003,1.3508312,103.8653417
242638736,1.3529749,103.8646432
70966222,1.3515697,103.8638742
223267491,1.3493505,103.8622971
260839443,1.2482777,103.8225374
243040562,1.3637315,103.8662415
245393949,1.3550779,103.8658756
626599431,1.288153,103.859028
230183895,1.3502911,103.866508
8004656,1.3488247,103.8683225
3501145,1.3568218,103.8661546
6258910,1.3529749,103.8646432
14515507,1.3471319,103.8690506
12856331,1.3518673,103.8690742
343865,1.352872,103.862313
235508377,1.3473729,103.8675465
38828413,1.3507054,103.8481618
300394519,1.2917346,103.844574
358006397,1.298685,103.8459465
501792301,1.302148,103.8583589
1260981,1.3494032,103.866738
4498493,1.2992566,103.8550473
8122456,1.4073389,104.0291569
273386903,1.4073389,104.0291569
273301232,1.4073389,104.0291569
217936541,1.4142719,104.0386729
3228532,1.3877599,103.9997058
67176127,1.4073389,104.0291569
53742476,1.2540421,103.8238084
249446335,1.4142719,104.0386729
357036841,1.4073389,104.0291569
303607756,1.4142719,104.0386729
538529684,1.4142719,104.0386729
26206387,1.3877599,103.9997058
4122026,1.4142719,104.0386729
503222492,1.4073389,104.0291569
17900040,1.4073389,104.0291569
60799814,1.4073389,104.0291569
5610895,1.4073389,104.0291569
701096559,1.4073389,104.0291569
892997575,1.4142719,104.0386729
1.85E+14,1.4073389,104.0291569
241350540,1.4073389,104.0291569
47438587,1.4073389,104.0291569
308299851,1.4073389,104.0291569
50808428,1.3919813,103.9835975
84579167,1.4073389,104.0291569
33991355,1.4073389,104.0291569
396845004,1.4073389,104.0291569
261800084,1.4011111,104.0219444
1028933421,1.4073389,104.0291569
322755312,1.4073389,104.0291569
3.91E+14,1.4073389,104.0291569
4501838,1.4073389,104.0291569
40472629,1.4073389,104.0291569
1015012178,1.4073389,104.0291569
458914362,1.4073389,104.0291569
1015009145,1.4073389,104.0291569
880401925,1.4073389,104.0291569
583885583,1.4142719,104.0386729
838969,1.326293,103.896145
51431816,1.4073389,104.0291569
1007256865,1.4142719,104.0386729
1028866748,1.4142719,104.0386729
398331659,1.4073389,104.0291569
396322721,1.4142719,104.0386729
6.80E+14,1.4073389,104.0291569
1.11E+14,1.4142719,104.0386729
392020362,1.3730378,104.0078846
215017245,1.3803062,103.9360265
499385208,1.3766539,103.9372655
1.49E+14,1.2880072,103.8060273
223963632,1.3713024,103.9485891
1599043,1.381967,103.92961
470969170,1.3739295,103.9323247
881505,1.3766539,103.9372655
242790123,1.3799289,103.935354
241905687,1.3922506,103.9317755
516362374,1.3800274,103.9387841
868982,1.3848365,103.9363312
236258972,1.3791337,103.9378577
359283,1.3803062,103.9360265
398124345,1.2540421,103.8238084
239187451,1.3817636,103.9281019
686971660,1.3869769,103.930351
2924476,1.3885096,103.9377626
237818873,1.3758913,103.9369568
190350,1.379861,103.9361799
1025477563,1.3810135,103.9425141
360110434,1.3758913,103.9369568
1140990,1.3804654,103.9364735
895105,1.3736043,103.9522005
833403,1.4586467,103.8219204
305744889,1.3043297,103.8743375
1347886,1.3869769,103.930351
237287291,1.3850973,103.9435226
1886438,1.380775,103.9382433
696975,1.3758913,103.9369568
2008133,1.3821605,103.9416864
252123082,1.385524,103.942374
247008969,1.3752994,103.9396143
534939,1.3799289,103.935354
96549633,1.37497,103.9516458
385593681,1.3910182,103.9827368
19443034,1.3825403,103.9349129
833340,1.3777046,103.9395261
1917346,1.376032,103.9350488
9073969,1.379692,103.936062
818563205,1.3810135,103.9425141
227528735,1.3826994,103.9170889
1564461,1.3837759,103.9276477
381420107,1.382934,103.927207
250346531,1.2249821,103.7524501
240421366,1.2287062,103.7678915
377110343,1.2831459,103.773894
238597340,1.234572,103.7622268
525136264,1.234572,103.7622268
379895886,1.234572,103.7622268
10905823,1.234572,103.7622268
277540302,1.2249821,103.7524501
302774905,1.2287062,103.7678915
262395434,1.2734955,103.8412354
1014393841,1.2734955,103.8412354
468375237,1.2287062,103.7678915
276057997,1.234572,103.7622268
16605479,1.2249821,103.7524501
623117558,1.2752824,103.8464449
370116482,1.234572,103.7622268
380806052,1.2287062,103.7678915
23046727,1.2294638,103.760955
1025686599,1.2249821,103.7524501
446805251,1.234572,103.7622268
310833165,1.3061146,103.7911689
321907306,1.234572,103.7622268
842391619,1.2734955,103.8412354
754816277,1.234572,103.7622268
285217316,1.234572,103.7622268
412253865,1.3061146,103.7911689
415858116,1.2732586,103.8424376
288406468,1.234572,103.7622268
1031776926,1.2249821,103.7524501
774009303,1.234572,103.7622268
7.93E+14,1.2249821,103.7524501
1018509702,1.335407,103.7579372
383665776,1.234572,103.7622268
450640627,1.2734955,103.8412354
1008915883,1.303887,103.833205
2.07E+14,1.3068959,103.8292418
1019776564,1.234572,103.7622268
770445601,1.234572,103.7622268
671299018,1.2734955,103.8412354
1032418234,1.2249821,103.7524501
1027767930,1.2278033,103.7649491
389650726,1.3083886,103.7221492
390915305,1.234572,103.7622268
400481969,1.2734955,103.8412354
1.07E+14,1.234572,103.7622268
237083796,1.2760953,103.8154437
1597158,1.2799181,103.8348824
213682795,1.2737864,103.8174964
244326253,1.2801016,103.8029949
541164,1.2760953,103.8154437
12705,1.2737864,103.8174964
1013992436,1.2775272,103.8171667
215083085,1.2711883,103.8194168
1211933,1.2772406,103.8201654
236066376,1.2732941,103.8281447
217851248,1.2760953,103.8154437
1349040,1.2775272,103.8171667
339906660,1.272562,103.8225365
2139661,1.278296,103.8291481
4827227,1.2737864,103.8174964
385920550,1.2711883,103.8194168
5946146,1.2763165,103.8242502
7652744,1.2711883,103.8194168
288481881,1.2775272,103.8171667
896181916,1.2752529,103.8221205
536494035,1.2790436,103.8350792
392046273,1.2776025,103.8171688
227624025,1.2775272,103.8171667
1343073,1.2775651,103.8186393
264446741,1.2801016,103.8029949
239821208,1.27767,103.816992
234699709,1.277358,103.831752
4892216,1.277055,103.832601
482604,1.2797816,103.8346685
2430574,1.2737864,103.8174964
6309956,1.2736951,103.828212
978153793,1.352083,103.819836
3917404,1.2737864,103.8174964
8070439,1.2752529,103.8221205
215642470,1.2710653,103.8242773
78971311,1.27533,103.819359
237097299,1.2775272,103.8171667
7112982,1.2775272,103.8171667
253585671,1.2774606,103.8172191
242477031,1.2737864,103.8174964
1753792,1.2799181,103.8348824
9107118,1.2735162,103.8259869
660904449,1.4006414,103.7527636
6879126,1.273134,103.824974
245364973,1.2632194,103.8236396
265832587,1.2663521,103.8242979
614404116,1.2482777,103.8225374
258485310,1.3279129,103.9065485
65819476,1.3264021,103.8987505
3332372,1.3284092,103.9015303
4533139,1.3346918,103.9008914
836772,1.3274138,103.9013422
27933,1.3318062,103.901235
977200826,1.3263276,103.896239
616860,1.3243518,103.9056642
9620257,1.3324955,103.9024543
1611109,1.331064,103.9025298
3828627,1.329443,103.901257
216401670,1.331418,103.901244
259600361,1.3338536,103.8926235
907484466,1.333953,103.900879
242721179,1.326892,103.9038829
234806362,1.3284575,103.9033511
255652947,1.3324955,103.9024543
22715761,1.3302897,103.9008713
263148685,1.2835627,103.8606872
238777811,1.3291477,103.9040618
1020578102,1.3372746,103.9006795
306772879,1.3264021,103.8987505
1020626228,1.324877,103.9292199
251835419,1.331861,103.901179
379415747,1.331431,103.904227
259714820,1.326419,103.901844
93785440,1.330744,103.902125
30376366,1.327036,103.904734
1097258,1.3284575,103.9033511
10526422,1.3305817,103.8991288
597039828,1.3263276,103.896239
522703178,1.2811964,103.8510182
334438338,1.3264643,103.9040594
255444295,1.329339,103.903084
384214720,1.3366851,103.9603795
1965197,1.3316927,103.9025935
727233143,1.338451,103.749499
64192403,1.3293799,103.9035912
4.91E+14,1.329443,103.901257
343353975,1.326124,103.9019499
813626,1.3298667,103.9056122
258454885,1.32774,103.9045637
264704846,1.4586536,103.821837
268810311,1.34176,103.75583
214891046,1.2064868,103.7709177
1312748,1.2247388,103.7486353
220048688,1.3076771,103.8660563
1213429,1.2249821,103.7524501
4.62E+14,1.2064868,103.7709177
1028787571,1.2064868,103.7709177
929501207,1.2064868,103.7709177
554457920,1.2064868,103.7709177
1030520302,1.352083,103.819836
3.83E+14,1.2064868,103.7709177
303596414,1.2249821,103.7524501
1023928555,1.2072222,103.7461111
3.17E+14,1.2064868,103.7709177
734681422,1.3038422,103.8592264
2.27E+14,1.2530186,103.8154155
1.06E+14,1.2897222,103.8416667
2.18E+14,1.2925472,103.7622003
1022283953,1.3014448,103.8583652
742856102,1.2064868,103.7709177
259724020,1.3910578,103.9079146
599402,1.391528,103.901796
11470549,1.391747,103.902461
54384635,1.3978095,103.9127909
287098794,1.3931294,103.8939871
1014161832,1.3979246,103.9128774
1028705742,1.3903311,103.9076648
20612,1.3922849,103.9044292
470986213,1.2831647,103.843365
248301533,1.304377,103.83388
500069478,1.3895417,103.9096389
460314,1.3979246,103.9128774
1017197596,1.3908262,103.9125914
678466,1.3910578,103.9079146
253931559,1.2737864,103.8174964
234937798,1.3507722,103.8722242
220477460,1.3921887,103.9126927
382574941,1.394228,103.913016
312034055,1.4051141,103.8990705
1025562201,1.4061464,103.9018679
2155455,1.3932862,103.9044349
35643081,1.352083,103.819836
681844604,-3.5305556,128.3769444
894013,1.394273,103.9129449
281146884,1.3971975,103.9131382
234729200,1.390561,103.908568
1767135,1.3887738,103.9081851
501392342,1.3947729,103.9089333
219101525,1.3859183,103.9084541
307467475,1.2815683,103.8636132
1017268485,1.3971975,103.9131382
445074627,1.3644202,103.9915308
284472311,1.3939077,103.9126022
217842050,22.1470331,113.559839
260890490,-6.9039576,107.5801608
1025802593,1.314716,103.8949635
315993745,1.3919342,103.90477
625880229,1.387868,103.907752
914747189,1.386881,103.903609
1.25E+14,1.392335,103.9043434
253599359,1.3894009,103.9104375
365665044,1.394214,103.91291
219625500,1.3926538,103.9121813
275431855,1.3910578,103.9079146
250366062,1.1600119,103.7406343
499698136,1.2229878,103.8542344
270475524,1.1716387,103.7361573
498300102,1.2948829,103.8544791
1006902657,1.3295827,103.6914063
277437638,1.207916,103.7202285
252004818,1.1598748,103.7405924
573968662,1.2873932,104.1466046
546529749,1.2732586,103.8424376
949428021,1.335407,103.7579372
751357553,1.299782,103.860659
757571250,1.2948829,103.8544791
420076298,1.1472222,103.6569444
259552344,1.207916,103.7202285
1022085993,1.2732586,103.8424376
435634441,1.283847,103.852123
4.68E+14,1.3258294,103.9525996
9445387,1.207916,103.7202285
11359243,1.1857045,103.7245725
788522656,1.1716387,103.7361573
306289279,1.2229878,103.8542344
1035381401,1.2685141,103.8290306
1034996347,1.1716387,103.7361573
1016985834,1.4380496,103.9058014
6.68E+14,1.352083,103.819836
1.31E+14,1.335407,103.7579372
1025492616,1.3295827,103.6914063
1027592395,1.207916,103.7202285
2.16E+14,1.1857045,103.7245725
1.61E+14,1.352083,103.819836
214072101,1.2929128,103.8388437
971190831,1.345493,103.730672
8331483,1.3456803,103.7335058
241141293,1.350727,103.728798
1992339,1.350457,103.728965
2629856,1.3467156,103.7299383
1010813353,20.8441886,107.0912719
507875097,1.3516592,103.7290977
286164861,1.3440838,103.7348366
241923520,1.350727,103.728798
8475177,1.347031,103.729069
376677485,1.3497921,103.730619
239999294,1.350727,103.728798
22609608,1.3451628,103.7311151
404790316,1.353168,103.738103
229012014,1.3467529,103.7286618
2.41E+14,1.353168,103.738103
364521988,1.350415,103.729003
244492600,1.347135,103.730463
911756132,1.345493,103.730672
353556502,1.3007842,103.9121866
599921382,1.3604646,103.9701894
250259236,1.346852,103.729195
98883900,1.349153,103.7329112
237765610,1.3466829,103.7321752
1474523,1.3484018,103.7324372
258428255,1.3469954,103.7319539
242006484,1.3418479,103.7281926
676624749,1.346852,103.729195
353839192,1.347998,103.72948
258486539,1.3624672,103.7420469
1297220,1.346891,103.733022
244639996,1.3489433,103.7295608
468109347,1.2540421,103.8238084
6346661,1.3516592,103.7290977
7665371,1.350825,103.730451
4967689,1.3472214,103.7337153
515651771,1.345029,103.7303979
280284975,1.3497921,103.730619
3454311,1.3507264,103.7302349
242817938,1.28832,103.8374488
396614204,1.344528,103.731423
235347669,1.3451628,103.7311151
1.02E+15,1.283981,103.8510556
1.13E+15,1.3920514,103.8950728
2012167,1.3920514,103.8950728
9338899,1.3876238,103.9049568
5030688,1.3855032,103.8987063
1012741659,1.3868121,103.8914433
236145073,1.38121,103.8990751
945652716,1.381171,103.9024519
70406535,1.3813387,103.901383
289409217,1.3914336,103.8935559
412138445,1.3893752,103.8958014
28464204,1.3895539,103.8987259
1210250,1.3804989,103.8983418
252585220,1.3927635,103.8940278
372569,1.3895727,103.978095
23236243,1.3067344,103.7885449
216880849,1.3616635,103.9913226
1363533,1.355855,103.989586
240312068,1.3917479,103.8961921
10606692,1.3942864,103.9004145
22798532,1.385485,103.899724
593690423,1.3920514,103.8950728
959402081,1.3891732,103.8964338
180626,1.3834408,103.9008482
239388442,1.385387,103.9018653
1425008,1.391944,103.895051
32160739,1.3921131,103.8953877
410454829,1.3891732,103.8964338
2480601,1.3806816,103.8999669
11084668,1.3920104,103.8952128
276434661,1.279466,103.844022
1143356,1.3921018,103.8954169
828507,1.2930939,103.8318827
614208,1.285977,103.8442212
262905961,1.3915277,103.8954161
234748638,1.4068762,103.9187564
262248373,1.2166667,103.85
234826353,1.258305,103.82047
1.19E+15,1.2958631,103.8585148
2.43E+14,1.3924366,103.8948898
237936593,1.3915277,103.8954161
895244,1.3920514,103.8950728
1830162,1.39238,103.8949324
3493762,1.383001,103.897782
1.84E+15,1.392021,103.8948967
281945307,1.36603,103.861261
574662,1.385387,103.9018653
261991149,1.4168389,103.6569229
252853630,1.4168389,103.6569229
349667326,1.4168389,103.6569229
848017407,1.417859,103.656311
363331683,1.4088937,103.6374564
395664877,1.419078,103.6622311
669658477,6.3273744,99.8370998
780747961,1.3606167,103.706363
272464812,1.383786,103.699851
249655693,1.383786,103.699851
1021842204,1.3606167,103.706363
1035514187,1.3606167,103.706363
476997854,1.383786,103.699851
747000284,1.2897934,103.8558166
1026525185,1.3606167,103.706363
257510794,1.3726018,103.7106049
241925986,1.3722264,103.7013996
48300779,1.3724865,103.710564
769206,1.383786,103.699851
292075560,1.3555189,103.7308145
9762610,1.3327345,103.8162367
1022301863,1.3722264,103.7013996
9378460,1.3880097,103.7002743
1640941,1.3726018,103.7106049
649836470,1.3986495,103.7429597
1029098949,22.7546496,75.9009495
631955842,1.3715002,103.6992231
326359964,25.2531745,55.3656728
416323557,1.366577,103.692123
390058282,1.3466631,103.6813732
1031325184,1.3550629,103.6922992
720595285,1.3935686,103.6926817
1032881257,1.2758107,103.8459492
465808056,1.3591783,103.6941836
643807869,1.379829,103.689023
1.66E+15,1.431967,103.759884
437800618,1.2982807,103.8561028
749205888,1.3775015,103.9549924
245509964,1.383786,103.699851
1024786982,1.3892191,103.9070574
1032337455,1.3752732,103.6968529
638071973,1.3752732,103.6968529
651296505,1.3599134,103.8371758
289528153,1.3593357,103.751983
722687917,1.3815149,103.6957673
391923233,1.3045947,103.8585585
1.40E+14,1.3606167,103.706363
772277182,1.3392559,103.7065733
35360002,1.3941105,103.8765911
459161187,1.3921471,103.8759254
249835233,1.391935,103.876142
246934043,1.383389,103.875583
132104161,1.3913646,103.8761317
219674600,1.3964638,103.8868362
37543913,1.3982,103.8838833
508145,1.3953373,103.8870342
